_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,which_document_has_experienced_manipulation,which_sentence_doesnt_belong_to_original_document,orig__golden,check_one_gold,check_one_gold_reason,description,id,query,text,which_sentence_doesnt_belong_to_original_document_gold,which_sentence_doesnt_belong_to_original_document_gold_reason
1937209452,10/13/2018 19:25:23,false,4141907936,,10/13/2018 19:23:32,false,instagc,1.0,27770607,USA,TX,El Paso,68.201.53.229,,2,,2,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_2,computer programming,"1)  Computer programmers write code to create software programs.



2) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209453,10/11/2018 22:15:08,false,4136775083,,10/11/2018 22:10:53,false,eup_slw,1.0,44317537,USA,CA,San Bernardino,138.229.158.42,,3,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209453,10/11/2018 23:11:12,false,4136910369,,10/11/2018 23:09:32,false,clixsense,1.0,21665495,CAN,QC,Papineauville,97.107.219.220,,1,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209453,10/12/2018 01:18:34,false,4137256660,,10/12/2018 01:12:49,false,clixsense,1.0,44891228,USA,"","",63.38.224.139,,3,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209453,10/12/2018 01:26:26,false,4137280240,,10/12/2018 01:24:24,false,clixsense,1.0,44812186,USA,"","",63.38.192.247,,3,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209453,10/12/2018 01:32:28,false,4137295968,,10/12/2018 01:28:16,false,clixsense,1.0,44824800,USA,"","",63.38.192.247,,3,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209453,10/12/2018 04:41:06,false,4137777409,,10/12/2018 04:38:59,false,getpaid,1.0,40032300,GBR,G5,Canterbury,85.210.132.60,,3,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209453,10/12/2018 05:16:39,false,4137845367,,10/12/2018 05:15:28,false,clixsense,1.0,32173740,AUS,04,"",103.85.38.83,,3,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209454,10/11/2018 17:47:11,false,4135881392,,10/11/2018 17:45:00,false,crowdguru,1.0,44704755,USA,TX,Houston,98.194.88.246,,4,,4,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_4,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



",,
1937209454,10/11/2018 19:01:22,false,4136121813,,10/11/2018 19:00:34,false,instagc,1.0,13581319,USA,IL,Herrin,50.40.216.16,,4,,4,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_4,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



",,
1937209454,10/11/2018 19:04:09,false,4136131713,,10/11/2018 19:03:28,false,instagc,1.0,15577915,USA,IL,Herrin,50.40.216.16,,4,,4,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_4,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



",,
1937209454,10/11/2018 20:05:09,false,4136326589,,10/11/2018 20:01:42,false,neodev,1.0,44103885,USA,"","",50.237.102.227,,4,,4,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_4,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



",,
1937209454,10/11/2018 20:26:46,false,4136391058,,10/11/2018 20:24:28,false,elite,1.0,42544704,USA,"","",50.237.102.227,,2,,4,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_4,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



",,
1937209454,10/11/2018 21:26:44,false,4136624762,,10/11/2018 21:25:33,false,elite,1.0,44244381,USA,"","",50.237.102.227,,2,,4,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_4,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



",,
1937209454,10/11/2018 21:54:23,false,4136715396,,10/11/2018 21:53:17,false,instagc,1.0,34609243,USA,OH,Columbus,99.89.202.111,,4,,4,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-03_2_4,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) We seek brilliant engineers passionate about information retrieval, distributed computing, information technologies, security and cyber, data science, natural language processing and more.



",,
1937209455,10/13/2018 04:49:32,false,4140770386,,10/13/2018 04:46:43,false,clixsense,1.0,20512953,USA,CA,Fairfield,76.232.182.5,,1,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_1,computer programming,"1) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209455,10/13/2018 06:51:12,false,4140921248,,10/13/2018 06:47:55,false,clixsense,1.0,37318531,GBR,N7,Leatherhead,82.3.255.12,,1,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_1,computer programming,"1) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209455,10/13/2018 14:07:25,false,4141427841,,10/13/2018 14:02:44,false,elite,1.0,44244381,USA,"","",50.237.102.227,,1,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_1,computer programming,"1) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209455,10/13/2018 14:56:44,false,4141499779,,10/13/2018 14:54:49,false,instagc,1.0,43951421,GBR,G4,South Kensington,85.255.237.229,,1,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_1,computer programming,"1) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209455,10/13/2018 15:00:09,false,4141505578,,10/13/2018 14:53:27,false,instagc,1.0,22345789,USA,MI,Spring Lake,97.91.19.107,,1,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_1,computer programming,"1) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209455,10/13/2018 16:35:03,false,4141659055,,10/13/2018 16:33:12,false,neodev,1.0,31613324,USA,IL,Round Lake,73.9.55.112,,3,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_1,computer programming,"1) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209455,10/13/2018 16:54:13,false,4141691410,,10/13/2018 16:52:07,false,elite,1.0,39368400,USA,CO,Bennett,199.87.143.209,,1,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_1,computer programming,"1) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209456,10/11/2018 10:08:23,false,4134646801,,10/11/2018 10:06:25,false,clixsense,1.0,31988217,GBR,M3,Ilminster,86.128.243.127,,1,,2,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_2,computer programming,"1)  Computer programmers write code to create software programs.



2) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209456,10/11/2018 11:53:54,false,4134856000,,10/11/2018 11:51:55,false,instagc,1.0,21088425,USA,MI,Battle Creek,76.112.30.75,,4,,2,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_2,computer programming,"1)  Computer programmers write code to create software programs.



2) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209456,10/11/2018 12:11:36,false,4134893594,,10/11/2018 12:09:32,false,instagc,1.0,44094031,GBR,M1,Slough,82.13.42.104,,2,,2,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_2,computer programming,"1)  Computer programmers write code to create software programs.



2) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209456,10/11/2018 12:17:16,false,4134906384,,10/11/2018 12:16:13,false,instagc,1.0,26024737,GBR,H2,Accrington,79.77.241.188,,1,,2,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_2,computer programming,"1)  Computer programmers write code to create software programs.



2) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209456,10/11/2018 12:20:18,false,4134913923,,10/11/2018 12:15:48,false,instagc,1.0,29289135,CAN,QC,Brossard,174.91.244.84,,2,,2,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_2,computer programming,"1)  Computer programmers write code to create software programs.



2) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209456,10/11/2018 12:41:44,false,4134964425,,10/11/2018 12:35:25,false,clixsense,1.0,44347251,GBR,H9,London,46.101.22.182,,2,,2,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_2,computer programming,"1)  Computer programmers write code to create software programs.



2) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209456,10/11/2018 13:03:53,false,4135020661,,10/11/2018 13:01:39,false,instagc,1.0,43755034,USA,KY,Louisville,74.139.107.32,,2,,2,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_2,computer programming,"1)  Computer programmers write code to create software programs.



2) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209457,9/29/2018 18:41:43,false,4102610738,,9/29/2018 18:38:07,false,clixsense,1.0,21875134,GBR,N4,Stoke-on-trent,146.90.107.110,3,,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209457,9/29/2018 19:05:30,false,4102652018,,9/29/2018 19:03:50,false,clixsense,1.0,31988217,GBR,X7,Llandeilo,81.141.179.155,4,,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209457,9/29/2018 23:28:50,false,4103007150,,9/29/2018 23:27:32,false,instagc,1.0,29411108,USA,OH,Hamilton,75.185.224.126,3,,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209457,9/30/2018 03:22:21,false,4103321638,,9/30/2018 03:20:07,false,elite,1.0,44549002,USA,"","",174.235.156.25,3,,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209457,9/30/2018 07:37:09,false,4103597865,,9/30/2018 07:36:05,false,neodev,1.0,41746613,GBR,H3,Leeds,90.241.62.31,1,,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209457,10/7/2018 13:24:21,false,4124721535,,10/7/2018 13:21:48,false,instagc,1.0,43951421,GBR,K2,Oxford,165.120.79.249,4,,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209457,10/7/2018 14:27:09,false,4124787775,,10/7/2018 14:23:41,false,elite,1.0,44076036,CAN,ON,London,174.113.23.148,3,,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-05_2_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) You will design, develop, test, deploy, maintain and improve software and use your software design, analysis and programming skills to create innovative systems.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209459,10/11/2018 15:21:12,false,4135411530,,10/11/2018 15:17:00,false,neodev,1.0,43863316,CAN,QC,Québec,70.80.199.176,,2,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_1,computer programming,"1) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209459,10/11/2018 16:53:59,false,4135702609,,10/11/2018 16:51:02,false,elite,1.0,44680086,GBR,E6,Tewkesbury,62.64.194.142,,2,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_1,computer programming,"1) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209459,10/11/2018 17:35:48,false,4135840422,,10/11/2018 17:28:44,false,crowdguru,1.0,44704755,USA,TX,Houston,98.194.88.246,,3,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_1,computer programming,"1) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209459,10/11/2018 17:41:10,false,4135860625,,10/11/2018 17:39:58,false,instagc,1.0,22431902,GBR,G6,Hull,5.198.34.32,,3,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_1,computer programming,"1) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209459,10/11/2018 18:37:31,false,4136053651,,10/11/2018 18:33:05,false,instagc,1.0,22345789,USA,MI,Spring Lake,97.91.19.107,,1,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_1,computer programming,"1) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209459,10/11/2018 18:39:45,false,4136060735,,10/11/2018 18:36:47,false,elite,1.0,31690646,CAN,BC,Vancouver,64.85.32.137,,2,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_1,computer programming,"1) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209459,10/13/2018 21:33:04,false,4142090029,,10/13/2018 21:26:12,false,elite,1.0,36350388,USA,FL,Avon Park,174.58.40.252,,1,,1,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_1,computer programming,"1) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Programmers must debug the programs—that is, test them to ensure that they produce the expected results.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209461,10/11/2018 10:08:23,false,4134646802,,10/11/2018 10:06:25,false,clixsense,1.0,31988217,GBR,M3,Ilminster,86.128.243.127,,1,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
1937209461,10/11/2018 11:53:54,false,4134855996,,10/11/2018 11:51:55,false,instagc,1.0,21088425,USA,MI,Battle Creek,76.112.30.75,,8,,3,,"
    What type of careers are there for computer programmers?
  ",ROUND-04-166-47_5_3,computer programming,"1)  Computer programmers write code to create software programs.



2) They turn the program designs created by software developers and engineers into instructions that a computer can follow.



3) Requirements: Master's degree in Computer Science, significant development experience in C or C++ and interest and ability to learn other coding languages as needed.



4) Computer programmers typically do the following: Write programs in a variety of computer languages, such as C, C++ ,C# , python, and in variety of fields like Cryptography, artificial intelligence (AI), Internet networking ,  computer graphics and operating systems.



",,
